4 The Long Dark,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,69,69,69,69,69,69,69,68,64,64,1.5,1.396
GPU_Load,69,69,69,69,68,68,67,65,64,58,0.375,0.338
GPU_Memory_Bandwith,69,69,69,69,69,69,69,69,69,69,1.588,1.659
LLC,62,62,62,61,61,60,58,57,57,56,2.029,2.205
Memory_bandwith,69,69,69,69,69,69,69,68,68,68,1.776,0.95
PCIE_Bandwith,67,64,63,62,62,61,52,51,49,47,1.319,1.264
,,,,,,,,,,,,
CPU_Core,69,69,69,69,69,69,69,69,69,69,,
,,,,,,,,,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,,,,,,,,
fps,69,977,36%,11%,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1366*768,低,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
5 魔道兵装,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,62,62,62,62,62,62,62,62,62,62,4.452,4.388
GPU_Load,62,62,60,51,46,40,37,34,30,28,0.39,0.35
GPU_Memory_Bandwith,62,62,62,62,62,62,62,62,62,60,4.51,3.773
LLC,62,62,62,62,62,62,62,62,62,62,1.141,1.237
Memory_bandwith,62,62,62,62,62,62,62,62,62,62,1.801,1.533
PCIE_Bandwith,62,62,62,62,62,62,62,62,62,62,,
,,,,,,,,,,,,
CPU_Core,62,62,62,62,62,62,62,62,63,62,,
,,,,,,,,,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,,,,,,,,
fps,62,1063,75%,4%,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1600*1024,default,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
6 Hobo Tough Life,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,60,60,60,60,2.012,1.991
GPU_Load,60,60,60,48,42,39,38,36,33,31,0.408,0.357
GPU_Memory_Bandwith,60,60,60,60,60,60,55,52,48,45,8.196,8.886
LLC,60,60,60,60,60,60,60,60,60,60,2.218,2.11
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,2.264,1.964
PCIE_Bandwith,60,60,60,60,60,60,60,60,60,60,1.9,1.408
,,,,,,,,,,,,
CPU_Core,20,22,43,45,47,50,55,59,60,60,,
,,,,,,,,,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,,,,,,,,
fps,60,1258M,54%,22%,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1366*768,高,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
7 Life is strange,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,124,122,120,119,118,115,113,112,111,110,5.633,5.282
GPU_Load,115,97,84,74,63,60,55,49,45,41,0.44,0.392
GPU_Memory_Bandwith,121,119,119,119,114,110,104,103,94,85,4.235,3.455
LLC,113,109,107,107,107,107,107,107,107,107,1.161,1.383
Memory_bandwith,128,128,128,128,128,128,128,128,128,100,2.111,1.879
PCIE_Bandwith,128,125,116,113,107,107,104,104,101,101,1.539,1.598
,,,,,,,,,,,,
CPU_Core,85,124,128,128,128,128,128,128,128,128,,
,,,,,,,,,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,,,,,,,,
fps,128,1461,95%%,14%,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1920*1080,高,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
8.NBA2K17 ,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,60,60,60,60,2.186,2.178
GPU_Load,60,60,60,56,53,44,39,36,34,33,0.437,0.408
GPU_Memory_Bandwith,60,60,60,60,60,60,60,60,60,60,2.373,2.386
LLC,60,60,60,60,60,60,60,60,60,60,1.056,1.144
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,1.044,0.906
PCIE_Bandwith,60,60,60,60,60,60,60,60,60,60,1.052,1.242
,,,,,,,,,,,,
CPU_Core,60,60,60,60,60,60,60,60,60,60,,
,60,60,60,60,60,60,60,60,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,,,,,,,,
fps,60,1567,56%,3%,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1366*768,普通,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
9.pes2017,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,60,60,60,60,1.242,1.205
GPU_Load,60,60,60,60,60,60,60,60,59,58,0.195,0.186
GPU_Memory_Bandwith,60,60,60,60,60,60,60,60,60,60,1.333,1.295
LLC,60,60,60,60,60,60,60,60,60,60,1.133,1.228
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,1.048,0.885
PCIE_Bandwith,60,60,60,60,60,60,60,60,60,60,1.054,1.03
,,,,,,,,,,,,
CPU_Core,0,0,0,0,0,0,0,0,0,60,,
,0,0,0,0,0,0,0,0,0,60,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,,,,,,,,
fps,60,471,40%,3%,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1920*1080,高,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
10. 老滚5,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,60,60,60,60,3.361,3.288
GPU_Load,60,60,48,43,39,35,33,30,28,24,0.39,0.36
GPU_Memory_Bandwith,60,60,60,53,50,50,50,50,43,39,15.549,17.364
LLC,60,60,60,60,60,60,60,60,60,60,2.175,2.094
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,1.87,1.591
PCIE_Bandwith,60,60,60,60,60,60,50,31,30,25,1.126,1.136
,,,,,,,,,,,,
CPU_Core,30,31,59,60,60,60,60,60,60,60,,
,30,31,59,60,60,60,60,60,60,60,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,,,,,,,,
fps,60,1668,68%,3%,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1920*1080,高,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
11 Rime,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,60,56,54,54,4.528,3.887
GPU_Load,60,43,37,33,32,32,29,26,24,22,0.365,0.325
GPU_Memory_Bandwith,47,47,46,46,46,46,46,46,46,36,16.02,17.841
LLC,60,60,60,60,60,60,60,60,60,60,1.815,2.008
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,1.034,0.889
PCIE_Bandwith,60,60,60,60,60,60,46,43,43,41,1.54,1.214
,,,,,,,,,,,,
CPU_Core,25,38,60,60,60,60,60,60,60,60,,
,25,38,60,60,60,60,60,60,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,,,,,,,,
fps,60,1613,75%,,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1366*768,低,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
12 North God,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,63,63,63,63,63,63,63,63,63,63,1.747,1.938
GPU_Load,63,62,61,61,56,50,45,42,39,36,0.368,0.367
GPU_Memory_Bandwith,63,63,63,63,63,63,63,63,63,63,1.902,1.932
LLC,48,45,42,41,41,40,40,40,36,36,1.135,1.057
Memory_bandwith,63,63,63,63,63,63,63,63,63,63,1.76,1.506
PCIE_Bandwith,61,60,60,58,53,50,46,46,45,40,0.832,0.802
,,,,,,,,,,,,
CPU_Core,54,57,57,57,57,63,63,63,63,63,,
,54,57,57,57,57,63,63,63,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,,,,,,,,
fps,63,643,53%,3.12%,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,default,default,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
13overwatch,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,122,119,117,115,115,111,110,106,106,106,4.896,4.613
GPU_Load,110,90,75,63,57,50,45,40,37,33,0.379,0.325
GPU_Memory_Bandwith,121,119,117,115,110,105,99,98,87,69,3.765,2.909
LLC,142,142,142,142,142,142,142,142,142,142,1.795,1.49
Memory_bandwith,142,142,142,142,142,142,142,142,142,142,1.046,0.893
PCIE_Bandwith,135,132,122,109,106,106,106,84,84,80,1.323,1.296
,,,,,,,,,,,,
CPU_Core,31,36,48,142,142,142,142,142,142,142,,
,31,36,48,142,142,142,142,142,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,142,844,99%,,51%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1600*900,high,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
14 古墓丽影,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,82,82,81,80,79,77,76,74,73,73,5.802,5.48
GPU_Load,77,64,54,47,41,38,34,31,28,26,0.415,0.421
GPU_Memory_Bandwith,82,80,79,79,77,74,69,69,64,53,4.137,3.455
LLC,91,91,91,91,91,91,91,91,91,91,1.209,1.363
Memory_bandwith(不稳定）,75,75,75,75,75,75,75,75,75,75,1.694,1.451
PCIE_Bandwith,87,82,77,76,65,65,60,60,63,62,1.495,1.478
,,,,,,,,,,,,
CPU_Core,5,43,80,89,91,91,91,91,91,91,,
,5,43,80,89,91,91,91,91,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,91,725,99%,13.96%,32%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1280*720,最低,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
15DOTA,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,119,119,119,119,119,119,119,119,119,119,1.96,1.896
GPU_Load,120,120,120,120,105,94,86,80,73,69,0.39,0.354
LLC,120,119,119,119,118,114,113,110,107,105,1.504,1.382
Memory_bandwith,120,120,120,120,120,120,120,120,120,120,1.216,2.139
,,,,,,,,,,,,
CPU_Core,63,92,120,120,120,120,120,120,120,120,,
,63,92,120,120,120,120,120,120,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,120,547,49%,4.69%,20%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1600*900,default,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
16Scorch,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,135,135,135,135,135,135,125,121,118,117,1.555,1.485
GPU_Load,119,97,71,58,48,42,36,34,31,28,0.097,0.103
LLC,135,135,135,135,135,135,135,135,135,135,1.36,1.405
Memory_bandwith,135,135,135,135,135,135,135,135,135,135,2.485,2.08
,,,,,,,,,,,,
CPU_Core,23,23,61,79,110,121,135,135,135,135,,
,23,23,61,79,110,121,135,135,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,135,475,45%,21.42%,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1600*900,default,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
17 Far Long sails,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,102,102,102,102,102,102,102,102,102,102,2.726,2.622
GPU_Load,102,100,93,80,71,64,58,52,49,45,0.375,0.341
LLC,95,88,80,92,92,92,92,90,90,87,1.413,1.66
Memory_bandwith,102,102,102,102,102,102,102,102,102,80,2.313,2.093
,,,,,,,,,,,,
CPU_Core,41,102,102,102,102,102,102,102,102,102,,
,41,102,102,102,102,102,102,102,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,102,1442MB,59%%,13.37%,37%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1920*1080,高,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
18 Little Nightmares,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,132,128,128,127,125,122,119,118,117,117,5.123,4.724
GPU_Load,122,106,87,77,68,62,56,51,46,43,0.433,0.389
LLC,142,142,142,142,142,142,142,142,142,142,1.718,1.756
Memory_bandwith,134,133,132,131,130,126,120,120,120,100,2.682,2.341
,,,,,,,,,,,,
CPU_Core,50,125,133,142,142,142,142,142,142,142,,
,50,125,133,142,142,142,142,142,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,142,943,97%,8.15%,42%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1440*900,高,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
19.brawlout(pvp),10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,111,109,107,107,106,104,101,100,100,100,6.118,5.821
GPU_Load,101,85,73,64,58,52,47,43,40,36,0.437,0.392
LLC,124,124,124,124,124,124,124,124,124,124,2.013,1.521
Memory_bandwith,124,124,124,124,124,124,124,124,124,124,1.028,0.903
,,,,,,,,,,,,
CPU_Core,102,120,124,124,124,124,124,124,124,124,,
,102,120,124,124,124,124,124,124,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,124,1174M,99%,10.03%,37%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1920*1080,ultra,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
20 dirt 3,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,132,132,132,132,132,132,132,132,132,128,4.024,4.029
GPU_Load,128,117,98,83,75,67,60,57,54,47,0.415,0.36
LLC,115,100,90,90,124,85,86,122,121,119,2.461,2.303
Memory_bandwith,132,132,132,132,132,132,132,132,132,85,4.25,3.643
,,,,,,,,,,,,
CPU_Core,39,65,122,132,132,132,132,132,132,132,,
,39,65,122,132,132,132,132,132,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,132,884,88%,12.50%,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1920*1080,默认,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,, ,,,,,,,,,
21Hollow Knight,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,202,201,195,191,190,185,181,180,176,176,4.57,4.365
GPU_Load,183,141,119,100,90,81,71,66,60,56,0.365,0.322
LLC,220,198,190,195,200,199,199,200,179,179,2.077,1.597
Memory_bandwith,241,241,241,241,241,241,241,241,241,241,1.815,0.873
,,,,,,,,,,,,
CPU_Core,135,241,241,241,241,241,241,241,241,241,,
,135,241,241,241,241,241,241,241,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,241,862,99%,10.96%,63%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1920*1080,最高,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
22Dark Soul,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,60,60,60,60,1.527,1.476
GPU_Load,60,60,60,60,60,60,53,49,43,40,0.292,0.277
LLC,60,60,60,60,60,60,60,60,60,60,1.584,1.552
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,1.852,1.596
,,,,,,,,,,,,
CPU_Core,0,60,60,60,60,60,60,60,60,60,,
,0,60,60,60,60,60,60,60,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,60,934,30%,,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1600*900,default,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
23Frostponk,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,101,99,96,95,95,93,89,90,88,87,5.044,4.818
GPU_Load,93,77,64,55,49,44,40,35,33,30,0.39,0.36
LLC,117,117,117,117,117,117,117,117,114,114,2.492,1.664
Memory_bandwith,117,117,117,117,117,117,117,117,117,117,1.117,0.918
,,,,,,,,,,,,
CPU_Core,78,111,117,117,117,117,117,117,117,117,,
,78,111,117,117,117,117,117,117,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,117,1960,98%,6.01%,53%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1366*768,低,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
24NBA Play Grounds,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,60,60,60,60,3.176,3.724
GPU_Load,60,51,49,43,38,36,35,35,29,26,0.39,0.363
LLC,60,60,60,60,60,60,60,60,60,60,2,1.934
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,1.031,0.864
,,,,,,,,,,,,
CPU_Core,58,60,60,60,60,60,60,60,60,60,,
,58,60,60,60,60,60,60,60,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,60,1400,65%,4.97%,25%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1600*900,default,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
25 OMENSIGHT,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,60,60,60,60,2.126,2.156
GPU_Load,60,60,60,55,44,39,36,36,32,30,0.35,0.302
LLC,60,60,60,60,60,60,60,60,60,60,1.385,1.936
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,2.155,1.838
,,,,,,,,,,,,
CPU_Core,49,60,60,60,60,60,60,60,60,60,,
,49,60,60,60,60,60,60,60,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,60,984,54%,6.61%,14%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1366*768,中,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 26 The Forest,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,73,73,73,73,73,73,73,73,73,73,2.326,2.364
GPU_Load,73,73,73,65,60,52,47,43,40,37,0.426,0.379
LLC,62,58,54,58,58,58,58,58,58,55,0.988,1.209
Memory_bandwith,73,60,58,63,70,70,70,70,70,67,1.145,1.593
,,,,,,,,,,,,
CPU_Core,21,48,73,73,73,73,73,73,73,73,,
,21,48,73,73,73,73,73,73,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,73,1682M,51%,15.64%,29%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1360*768,low,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
27The witcher 3,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,59,58,57,57,5.695,5.246
GPU_Load,60,53,45,40,36,32,29,27,25,22,0.502,0.45
LLC,60,60,60,60,60,60,60,60,60,60,1.231,1.654
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,2.036,1.727
,,,,,,,,,,,,
CPU_Core,30,47,60,60,60,60,60,60,60,60,,
,30,47,60,60,60,60,60,60,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,60,1049M,94%,9.89%,30%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1366*768,low,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
28Vampyr,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,62,62,62,62,62,62,62,62,62,62,1.935,1.933
GPU_Load,62,62,62,62,60,54,47,44,41,38,0.422,0.367
LLC,62,62,62,62,62,62,62,62,62,62,1.207,2.27
Memory_bandwith,62,62,62,62,62,62,62,62,62,62,1.17,0.943
,,,,,,,,,,,,
CPU_Core,47,62,62,62,62,62,62,62,62,62,,
,47,62,62,62,62,62,62,62,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,62,662M,45%,6.61%,16%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1366*768,default,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
29DOS2,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,117,115,113,111,110,108,106,104,103,103,5.334,4.809
GPU_Load,109,90,78,70,60,55,51,47,42,40,0.451,0.395
LLC,135,135,135,135,135,135,135,135,135,135,1.125,1.314
Memory_bandwith,135,135,135,135,135,135,135,135,135,135,1.86,1.385
,,,,,,,,,,,,
CPU_Core,88,123,135,135,135,135,135,135,135,135,,
,88,123,135,135,135,135,135,135,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,135,826,99%,8.12%,43%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1600*900,高,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
30Torchlight2,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,99,102,102,102,103,103,104,104,104,104,1.545,1.502
GPU_Load,107,107,107,107,90,78,69,63,58,53,0.184,0.161
LLC,81,69,67,61,61,62,60,61,69,67,1.305,1.468
Memory_bandwith,103,103,103,103,103,103,103,102,90,87,1.81,1.545
,,,,,,,,,,,,
CPU_Core,93,107,107,107,107,107,107,107,107,107,,
,93,107,107,107,107,107,107,107,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,GPU LOAD,cpu load,memory controller Load ,,,,,,,
fps,107,440,4%,36.00%,14%,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
